id,name,city,category,value,date
3075,dgHWvUbS,–¼ŒÃ‰®,A,7874.74,2024-07-02
3076,WvMadDcA,–¼ŒÃ‰®,B,5891.57,2024-07-05
3077,OmzGIUWy,–¼ŒÃ‰®,B,4378.26,2024-12-14
3078,LAiIfWUi,•Ÿ‰ª,B,3263.88,2024-05-22
3079,RdpKFypq,ŽD–y,D,8810.55,2024-06-13
3080,DYRxeWfX,“Œ‹ž,B,9878.24,2024-07-15
3081,bcTBvWaB,–¼ŒÃ‰®,D,4020.37,2024-12-09
3082,CoucSbyP,‘åã,A,3013.93,2024-04-13
3083,ciHWmPli,–¼ŒÃ‰®,B,1272.72,2024-06-17
3084,dUkDMzLr,‘åã,D,9993.75,2024-09-13
3085,ZTEulaOc,‘åã,B,7668.3,2024-09-16
3086,eZlcuqSQ,“Œ‹ž,C,8048.44,2024-09-13
3087,qOAFQyrH,–¼ŒÃ‰®,C,3081.51,2024-06-13
3088,unaNtXGJ,–¼ŒÃ‰®,B,7635.07,2024-02-14
3089,CJfyfXtZ,ŽD–y,B,7474.25,2024-04-11
3090,xeFgNdZZ,ŽD–y,D,7294.91,2024-08-26
3091,BgwOaOom,‘åã,C,496.48,2024-11-18
3092,sAEKpAOm,‘åã,D,6162.88,2024-11-25
3093,qHVdkxYC,•Ÿ‰ª,A,5166.97,2024-04-23
3094,hHIhEpIY,‘åã,B,8582.11,2024-04-23
3095,zsmGZtzY,‘åã,D,8341.74,2024-01-02
3096,kgEgTFSg,–¼ŒÃ‰®,C,6857.14,2024-12-16
3097,SRcBOchM,–¼ŒÃ‰®,C,439.26,2024-10-11
3098,Oqcgbqlh,ŽD–y,C,6717.13,2024-02-10
3099,lzZDPVtD,–¼ŒÃ‰®,D,3040.32,2024-10-17
3100,zksxsiZu,–¼ŒÃ‰®,D,1581.59,2024-11-24
3101,YCDnESlj,“Œ‹ž,C,8909.82,2024-08-01
3102,iXzoQjfy,‘åã,A,7288.04,2024-11-18
3103,wpmmJbUI,“Œ‹ž,C,6709.42,2024-04-20
3104,hVhQHKSg,“Œ‹ž,A,8019.84,2024-08-24
3105,fMIRgmCY,ŽD–y,A,7451.2,2024-11-08
3106,DtAAlvoO,–¼ŒÃ‰®,B,1972.68,2024-08-21
3107,SVTQWpQT,‘åã,D,4787.82,2024-01-15
3108,PSyTbugV,–¼ŒÃ‰®,B,3741.14,2024-09-18
3109,lGXJpDfO,–¼ŒÃ‰®,D,1725.35,2024-03-03
3110,TWOtggdf,–¼ŒÃ‰®,B,3283.7,2024-11-20
3111,uRxPWoWy,ŽD–y,D,4143.33,2024-03-09
3112,qbdnhZON,‘åã,A,5908.93,2024-10-21
3113,yJIFAbsF,•Ÿ‰ª,C,4715.74,2024-03-23
3114,yeffftqh,•Ÿ‰ª,D,3185.15,2024-02-02
3115,aNMtLgWu,–¼ŒÃ‰®,D,7270.52,2024-08-23
3116,ccWwhQDU,ŽD–y,C,7780.24,2024-09-18
3117,adqFZKMy,–¼ŒÃ‰®,A,6126.75,2024-08-10
3118,JGKbkiPG,‘åã,B,8323.63,2024-11-01
3119,fPqeGlzr,‘åã,C,4018.54,2024-05-01
3120,USrWUdPK,ŽD–y,D,9225.2,2024-05-12
3121,ZVVBWYrm,‘åã,C,6244.78,2024-12-20
3122,JoRiFgiz,‘åã,A,4457.2,2024-05-25
3123,AhrNVLhO,–¼ŒÃ‰®,B,1756.14,2024-11-17
3124,pucIlGMh,ŽD–y,D,3874.91,2024-01-09
3125,vFmTvYtR,ŽD–y,D,917.82,2024-07-01
3126,KNbEhFsK,•Ÿ‰ª,B,8889.75,2024-07-18
3127,nUzZvIuS,•Ÿ‰ª,C,839.47,2024-08-11
3128,EbJcGzMm,‘åã,B,9696.16,2024-08-08
3129,AjbYDySi,ŽD–y,C,2296.4,2024-08-06
3130,TTwcbnoV,•Ÿ‰ª,B,2597.29,2024-12-03
3131,AAmsWOvF,ŽD–y,A,6851.43,2024-02-10
3132,sBPXeaPz,“Œ‹ž,C,2821.47,2024-07-09
3133,OJOWgQLz,‘åã,D,4666.19,2024-01-21
3134,oMQYbbmC,ŽD–y,D,2268.02,2024-06-06
3135,iIgHWNYf,“Œ‹ž,A,3628.96,2024-01-04
3136,wFXofGLx,ŽD–y,A,1198.44,2024-04-09
3137,hfCUcJoE,“Œ‹ž,A,6601.31,2024-09-27
3138,jARfMIhq,ŽD–y,A,6329.26,2024-08-26
3139,doCmaIKq,“Œ‹ž,D,2322.04,2024-11-02
3140,lqmZHLkP,‘åã,D,3925.52,2024-09-17
3141,nVwWvQCh,“Œ‹ž,D,8896.76,2024-11-28
3142,KUKvUqwv,‘åã,A,8913.95,2024-03-07
3143,mKprKQtR,ŽD–y,B,4066.44,2024-05-13
3144,XsfFQZWp,ŽD–y,C,6123.94,2024-02-07
3145,DNZIQVBD,•Ÿ‰ª,D,8187.87,2024-04-15
3146,YiFLyITk,“Œ‹ž,C,8058.65,2024-03-19
3147,ZLUywLMX,–¼ŒÃ‰®,A,1496.31,2024-01-10
3148,sQBElbCW,‘åã,C,4185.72,2024-08-21
3149,KipjsphZ,ŽD–y,D,5554.79,2024-01-09
3150,OksPjTFX,•Ÿ‰ª,A,5477.22,2024-05-20
3151,hxQWITqd,ŽD–y,B,3366.26,2024-02-07
3152,hDZwEBab,‘åã,C,6540.95,2024-08-12
3153,mfnKQpYk,–¼ŒÃ‰®,C,8329.05,2024-03-21
3154,gTFmioUD,•Ÿ‰ª,C,3521.56,2024-12-17
3155,IAAvBobJ,•Ÿ‰ª,A,4021.25,2024-10-27
3156,PCzozwbe,–¼ŒÃ‰®,A,3433.35,2024-10-07
3157,yUnlDRmK,•Ÿ‰ª,D,7694.55,2024-06-28
3158,NVEWqAUM,–¼ŒÃ‰®,D,2277.5,2024-06-12
3159,ZODZEqRC,“Œ‹ž,B,9693.78,2024-12-13
3160,SpaGUClX,ŽD–y,D,4496.32,2024-10-28
3161,NSJstIvi,“Œ‹ž,B,7517.54,2024-10-05
3162,fZIEbAuA,•Ÿ‰ª,C,3697.62,2024-04-11
3163,ofPrEYTu,“Œ‹ž,C,1275.43,2024-07-22
3164,mxXARavg,“Œ‹ž,D,4745.4,2024-12-09
3165,LXdSuiLC,–¼ŒÃ‰®,B,9405.55,2024-10-06
3166,bOIgqeoU,–¼ŒÃ‰®,C,795.23,2024-09-23
3167,EQBQFMkh,‘åã,D,1261.78,2024-07-06
3168,aDdUoSog,•Ÿ‰ª,D,9536.18,2024-05-21
3169,FCjPwCvi,–¼ŒÃ‰®,C,403.61,2024-11-10
3170,cLCTZMsS,‘åã,B,7198.25,2024-02-09
3171,yfCuxRww,‘åã,B,2411.7,2024-12-02
3172,ojdqmqzG,ŽD–y,B,407.93,2024-12-13
3173,iBJTUXph,‘åã,A,4250.41,2024-04-07
3174,iOFRQpwq,‘åã,D,7858.33,2024-11-14
3175,DucQeqJD,‘åã,A,5811.06,2024-01-17
3176,nQEMKoeX,–¼ŒÃ‰®,B,8491.26,2024-09-12
3177,nfASfuQO,“Œ‹ž,A,9975.46,2024-01-18
3178,BzNaZHpz,‘åã,C,5949.5,2024-02-15
3179,GgfViCne,ŽD–y,C,6600.88,2024-04-11
3180,PTQidHQp,ŽD–y,B,2050.51,2024-08-19
3181,IteUDJcu,ŽD–y,A,9305.74,2024-03-09
3182,AYrHkLrv,“Œ‹ž,C,7362.11,2024-05-26
3183,HniXqzmK,“Œ‹ž,D,6554.63,2024-09-05
3184,LSCALnWS,ŽD–y,D,5794.37,2024-12-12
3185,HioegNnA,ŽD–y,A,4668.95,2024-12-01
3186,RqclVlJf,•Ÿ‰ª,A,2379.86,2024-07-01
3187,fxYLCMOc,“Œ‹ž,B,9261.15,2024-11-23
3188,PQqxQhGU,–¼ŒÃ‰®,A,9999.01,2024-02-06
3189,JAqEMpmI,“Œ‹ž,B,4799.97,2024-08-13
3190,ZcICtQkU,–¼ŒÃ‰®,D,3087.15,2024-12-09
3191,sJeLOdxO,–¼ŒÃ‰®,A,4572.49,2024-08-25
3192,HfdkBuTS,ŽD–y,B,7936.54,2024-05-01
3193,IDJZMXmQ,•Ÿ‰ª,D,3000.04,2024-09-04
3194,OdQmSLik,“Œ‹ž,B,4466.22,2024-08-08
3195,ZXYFZVSf,•Ÿ‰ª,D,8962.27,2024-08-04
3196,AToSZRPO,•Ÿ‰ª,B,7058.69,2024-01-08
3197,VnRWjmoN,•Ÿ‰ª,A,8501.23,2024-02-14
3198,YOuRKKLS,•Ÿ‰ª,C,3338.22,2024-05-11
3199,GfWYllDT,“Œ‹ž,C,661.7,2024-06-07
3200,kjJJDlFl,–¼ŒÃ‰®,B,6228.28,2024-03-20
3201,ccmFfKvs,“Œ‹ž,C,7936.09,2024-05-07
3202,jzyynPyn,–¼ŒÃ‰®,B,4807.14,2024-11-08
3203,BRQgCIkT,–¼ŒÃ‰®,D,328.03,2024-12-22
3204,tHEPaeVm,“Œ‹ž,D,3810.17,2024-02-16
3205,ZtijlmYY,“Œ‹ž,A,1614.27,2024-09-15
3206,xICzmVyu,–¼ŒÃ‰®,A,1399.26,2024-11-25
3207,aKWuVNxP,•Ÿ‰ª,B,3211.65,2024-09-13
3208,PgwwoMph,–¼ŒÃ‰®,C,5975.47,2024-02-03
3209,PiDSMVnm,‘åã,A,4740.21,2024-12-10
3210,sxDMPMIs,–¼ŒÃ‰®,D,8841.76,2024-02-22
3211,UumBWeKJ,–¼ŒÃ‰®,A,4765.03,2024-08-17
3212,GYPhRujH,“Œ‹ž,D,7962.08,2024-11-03
3213,WFpfyoYJ,“Œ‹ž,A,3641.24,2024-12-17
3214,RZFdXgQY,•Ÿ‰ª,A,3988.86,2024-03-07
3215,lyIVCqDF,“Œ‹ž,D,7027.94,2024-05-17
3216,vXRdJRxN,–¼ŒÃ‰®,A,9690.88,2024-06-17
3217,xlPIJkTX,–¼ŒÃ‰®,C,9565.74,2024-02-09
3218,lhcyYJyU,ŽD–y,D,6457.17,2024-03-11
3219,AZoJvbyh,•Ÿ‰ª,D,3089.22,2024-02-25
3220,CNbEKTRs,‘åã,A,9408.65,2024-07-18
3221,NtHUTGcP,–¼ŒÃ‰®,A,1380.89,2024-05-07
3222,uyxuloKV,‘åã,A,5573.12,2024-10-05
3223,IHDJTfnC,‘åã,C,7908.69,2024-07-17
3224,cPlZyEsn,•Ÿ‰ª,D,1867.47,2024-08-13
3225,vHsryaPi,“Œ‹ž,B,6455.42,2024-08-23
3226,VUjzNJaA,•Ÿ‰ª,B,6805.8,2024-07-13
3227,JWoKFjlS,–¼ŒÃ‰®,A,5963.21,2024-08-14
3228,CRkdubWN,•Ÿ‰ª,A,7054.5,2024-07-13
3229,McTlRLKN,–¼ŒÃ‰®,C,4843.46,2024-11-24
3230,sASsiAWR,ŽD–y,C,747.82,2024-09-22
3231,jTybBGrS,‘åã,D,658.47,2024-12-06
3232,fUxHffBu,–¼ŒÃ‰®,C,5659.74,2024-07-23
3233,kCcJMElq,ŽD–y,B,5963.36,2024-01-02
3234,NQiLDUgG,–¼ŒÃ‰®,B,8626.65,2024-08-24
3235,SlEGzmgO,ŽD–y,A,6403.44,2024-08-04
3236,sVBvRcGB,‘åã,C,905.15,2024-06-01
3237,hvKZVHqC,“Œ‹ž,B,8016.33,2024-12-23
3238,NrlnVeiY,“Œ‹ž,B,9583.8,2024-10-03
3239,datEbQfQ,“Œ‹ž,D,6267.41,2024-02-03
3240,LhOtEIbS,–¼ŒÃ‰®,C,634.67,2024-01-09
3241,feIYlYyT,“Œ‹ž,C,2815.15,2024-12-06
3242,saQtMxwt,–¼ŒÃ‰®,A,2768.35,2024-08-11
3243,pECjJPEs,–¼ŒÃ‰®,A,2508.63,2024-06-07
3244,tNsejPii,ŽD–y,A,3239.17,2024-07-01
3245,UmfybmFL,‘åã,B,7117.88,2024-01-16
3246,qvrWSJkp,•Ÿ‰ª,C,4427.55,2024-09-26
3247,yHFwzZTf,–¼ŒÃ‰®,B,4717.4,2024-06-03
3248,xKIjXVcy,“Œ‹ž,A,7950.92,2024-02-01
3249,VhpzKuOJ,ŽD–y,B,7589.98,2024-08-05
3250,pEYWbJjn,–¼ŒÃ‰®,B,408.01,2024-02-03
3251,LPjuQeII,‘åã,C,3364.44,2024-09-06
3252,ZGYZVnDB,–¼ŒÃ‰®,A,2109.65,2024-10-01
3253,KnfzdArD,‘åã,B,7160.5,2024-01-06
3254,mVwBeaie,ŽD–y,B,5306.59,2024-11-07
3255,NOswSMPg,ŽD–y,A,4332.06,2024-11-10
3256,MJESlyPO,•Ÿ‰ª,B,9653.54,2024-10-16
3257,oHOgixnv,–¼ŒÃ‰®,D,6342.39,2024-09-24
3258,SsKIrxLI,ŽD–y,D,2700.71,2024-05-11
3259,bWjxkSsP,‘åã,D,4219.36,2024-08-20
3260,kNpfaIhh,‘åã,A,7385.9,2024-07-06
3261,GBcFHsrq,ŽD–y,A,9094.62,2024-04-25
3262,mvZbExdN,ŽD–y,B,8667.19,2024-04-26
3263,iszPvMHi,–¼ŒÃ‰®,A,7478.03,2024-07-10
3264,ocWdGxMO,‘åã,A,2068.7,2024-11-22
3265,iMFwDqHQ,–¼ŒÃ‰®,A,7544.11,2024-12-20
3266,naivpMsv,•Ÿ‰ª,B,7878.48,2024-02-25
3267,KaawDUSY,“Œ‹ž,B,191.7,2024-11-06
3268,HpSWHiLb,–¼ŒÃ‰®,B,2422.2,2024-09-02
3269,HLVQfYKh,–¼ŒÃ‰®,D,8622.99,2024-09-15
3270,nkmcXiEZ,ŽD–y,B,9497.88,2024-09-09
3271,mvxIygEa,“Œ‹ž,C,6602.52,2024-05-09
3272,mmXsfpPx,‘åã,A,9139.18,2024-09-13
3273,VTGMEDAf,•Ÿ‰ª,B,9125.22,2024-01-19
3274,akAyJYOV,–¼ŒÃ‰®,C,1665.71,2024-12-11
3275,AjHNQyyh,–¼ŒÃ‰®,D,1447.0,2024-05-25
3276,FtUDDTXC,•Ÿ‰ª,C,7808.51,2024-12-24
3277,HAAdKrXD,–¼ŒÃ‰®,B,5142.64,2024-09-12
3278,GCsunrXb,•Ÿ‰ª,A,3277.3,2024-02-12
3279,UMwwKuCS,“Œ‹ž,A,7676.37,2024-02-23
3280,xxkSmtQt,‘åã,A,7385.92,2024-01-07
3281,EUmLsZtp,ŽD–y,B,6792.4,2024-07-21
3282,mPVWzjdP,ŽD–y,C,9644.33,2024-09-05
3283,CqgSCYjk,ŽD–y,D,5799.83,2024-06-28
3284,tJFJWqqT,“Œ‹ž,C,9368.46,2024-08-19
3285,xitIiGvR,“Œ‹ž,B,1580.58,2024-05-19
3286,hQlddKol,•Ÿ‰ª,D,4199.36,2024-12-13
3287,jxGXrGul,‘åã,B,6483.73,2024-05-05
3288,pJmnZydg,“Œ‹ž,C,4222.28,2024-10-02
3289,YICnqHvo,‘åã,B,7156.96,2024-12-16
3290,rLTxxSyj,‘åã,D,9386.06,2024-12-19
3291,eLrvGCie,“Œ‹ž,D,5636.24,2024-10-25
3292,xCKiXXdX,ŽD–y,A,7083.9,2024-09-11
3293,bGamtJGK,“Œ‹ž,B,1662.42,2024-02-23
3294,VbdDMizw,•Ÿ‰ª,A,1656.58,2024-06-07
3295,dLvpICJa,‘åã,D,6256.66,2024-03-03
3296,JmrexFjY,•Ÿ‰ª,B,8286.01,2024-11-05
3297,GgZJTUGF,–¼ŒÃ‰®,D,2044.4,2024-04-12
3298,jppKqgDX,ŽD–y,A,7583.67,2024-04-03
3299,SNpSBVBI,“Œ‹ž,B,9221.09,2024-04-17
3300,cCfgyQNK,“Œ‹ž,B,4168.42,2024-08-06
3301,YeBvnPGw,‘åã,A,9780.64,2024-12-08
3302,qJOsmXmj,“Œ‹ž,B,7747.5,2024-04-26
3303,gTlPfEuB,ŽD–y,A,2403.91,2024-07-20
3304,XEDoPElI,ŽD–y,A,9388.12,2024-06-18
3305,SFJurppa,‘åã,D,8000.91,2024-05-17
3306,CuEyYTYt,‘åã,B,7315.07,2024-03-04
3307,bdrVBTMS,•Ÿ‰ª,B,538.35,2024-09-19
3308,YWXHweNy,•Ÿ‰ª,C,8443.49,2024-11-04
3309,PBxpwxBH,–¼ŒÃ‰®,C,9557.82,2024-07-08
3310,PDnVtfxe,‘åã,B,6979.98,2024-12-03
3311,GZETTOus,–¼ŒÃ‰®,A,3996.29,2024-11-17
3312,GUYZpomu,–¼ŒÃ‰®,D,2679.57,2024-02-24
3313,rupsGLeI,“Œ‹ž,D,7869.58,2024-12-02
3314,yeJrlYXa,•Ÿ‰ª,B,3886.79,2024-05-20
3315,oAgIvrJM,ŽD–y,C,588.07,2024-12-11
3316,MwZHXjxF,•Ÿ‰ª,C,2899.95,2024-02-05
3317,lmYDZDNb,ŽD–y,C,5379.5,2024-12-15
3318,dItbWuQI,“Œ‹ž,A,6389.52,2024-05-13
3319,apmBVsCX,‘åã,D,7028.59,2024-10-16
3320,DGDIyMHf,ŽD–y,A,7872.38,2024-05-19
3321,SsHribmA,‘åã,D,388.41,2024-10-01
3322,FjRHcwix,“Œ‹ž,B,9457.73,2024-02-21
3323,SYoyZtcd,ŽD–y,A,1172.37,2024-02-21
3324,sqCrzUBv,“Œ‹ž,D,7766.12,2024-04-10
3325,VlEXoWYF,“Œ‹ž,B,2423.59,2024-03-28
3326,GmasdPGi,–¼ŒÃ‰®,C,3192.02,2024-10-11
3327,WQnjNHRD,‘åã,D,5518.13,2024-05-11
3328,OpgRLQFY,ŽD–y,A,5059.61,2024-11-05
3329,vcrSTBsT,‘åã,D,650.03,2024-09-06
3330,DnAZSyZq,“Œ‹ž,C,4932.06,2024-02-18
3331,uuvQUpdJ,‘åã,D,3554.99,2024-02-05
3332,PwRqMnRF,ŽD–y,C,4959.49,2024-07-15
3333,mlacDFCD,‘åã,A,5962.06,2024-03-09
3334,unDIeRXW,•Ÿ‰ª,D,9072.14,2024-03-26
3335,IbSOWPsl,“Œ‹ž,D,5722.3,2024-07-28
3336,nJeBDsQP,–¼ŒÃ‰®,A,7537.08,2024-02-13
3337,RupknRjy,–¼ŒÃ‰®,D,4651.41,2024-12-02
3338,xvVUunoG,“Œ‹ž,D,9500.52,2024-12-12
3339,yuOZpPKx,“Œ‹ž,B,9994.31,2024-06-22
3340,csWNruYe,“Œ‹ž,B,4906.52,2024-06-02
3341,JoddJvQD,ŽD–y,C,2334.23,2024-12-28
3342,kVNGQnhg,–¼ŒÃ‰®,D,3669.36,2024-04-13
3343,NGNYfgVI,‘åã,A,7759.48,2024-12-11
3344,sTTDLORk,ŽD–y,C,9400.84,2024-02-03
3345,PJpiwdlM,“Œ‹ž,C,8547.43,2024-08-14
3346,ltZqZQDs,‘åã,B,1135.44,2024-05-04
3347,yhyuRWya,•Ÿ‰ª,D,7979.68,2024-11-10
3348,RGbYAiUl,–¼ŒÃ‰®,D,5996.73,2024-07-16
3349,irLmaseI,“Œ‹ž,C,6398.7,2024-11-22
3350,PzSLdwYC,‘åã,B,6463.51,2024-06-20
3351,EYfFcopk,‘åã,C,2955.57,2024-11-25
3352,fKjsuPZQ,“Œ‹ž,C,7399.99,2024-01-01
3353,QasabcCT,‘åã,A,4149.46,2024-12-15
3354,nZHrAUov,“Œ‹ž,D,8347.17,2024-07-21
3355,ctrpLFaG,–¼ŒÃ‰®,B,9789.61,2024-10-04
3356,UrRDagSU,–¼ŒÃ‰®,D,1092.91,2024-11-28
3357,ndkBZQZw,–¼ŒÃ‰®,D,1516.94,2024-08-22
3358,qYGAlWri,–¼ŒÃ‰®,B,7304.98,2024-07-20
3359,ivoigtat,‘åã,C,6431.29,2024-12-21
3360,QHXNnNrn,“Œ‹ž,A,6840.82,2024-06-27
3361,ZaLJizbF,‘åã,A,4795.79,2024-08-09
3362,yoMnzAjn,–¼ŒÃ‰®,B,2979.97,2024-06-25
3363,ROcAVjUu,ŽD–y,A,2176.2,2024-10-27
3364,GlKnMuut,–¼ŒÃ‰®,B,2698.81,2024-01-09
3365,cQpqnEax,‘åã,D,5509.57,2024-04-03
3366,xvKPJaEp,‘åã,D,7974.84,2024-05-11
3367,dvsIxnIq,“Œ‹ž,B,1603.24,2024-04-21
3368,sqxARcTy,ŽD–y,B,2535.54,2024-06-15
3369,xLKCtYjr,‘åã,D,1224.93,2024-11-15
3370,LHLgdOou,–¼ŒÃ‰®,B,2118.64,2024-07-14
3371,uWimeEUw,•Ÿ‰ª,A,1526.39,2024-03-01
3372,MZPKDebu,‘åã,D,1022.41,2024-12-25
3373,KJmmkiJb,–¼ŒÃ‰®,C,5984.54,2024-04-25
3374,qotEdjdy,ŽD–y,B,2894.98,2024-08-05
3375,jjDRffvW,“Œ‹ž,D,6808.67,2024-01-06
3376,msGAhGHt,‘åã,B,6144.53,2024-12-07
3377,RHdLcrtz,“Œ‹ž,C,9169.71,2024-05-01
3378,cKmSInJz,‘åã,B,7540.61,2024-05-11
3379,HzKsMHFf,‘åã,C,4256.97,2024-01-05
3380,CFraZhvt,‘åã,B,3601.87,2024-05-17
3381,vSEOAnLj,–¼ŒÃ‰®,B,1045.51,2024-07-02
3382,XHeMTIvR,–¼ŒÃ‰®,D,9714.88,2024-03-09
3383,MafrUJBN,•Ÿ‰ª,C,4425.69,2024-05-10
3384,knASHAhn,–¼ŒÃ‰®,C,9150.88,2024-06-21
3385,glrnGWkg,“Œ‹ž,B,8161.87,2024-08-11
3386,giPqjMha,–¼ŒÃ‰®,C,2861.65,2024-08-20
3387,agfAlmBT,‘åã,A,8407.8,2024-01-03
3388,aEiSNknt,ŽD–y,B,1793.02,2024-04-03
3389,RmRJVpWN,“Œ‹ž,B,4825.54,2024-05-19
3390,uegallmw,ŽD–y,B,3814.58,2024-10-12
3391,ETIvTwJS,–¼ŒÃ‰®,D,1248.51,2024-09-18
3392,PNtHggKr,ŽD–y,C,7263.46,2024-03-18
3393,QziGybDO,•Ÿ‰ª,B,6878.88,2024-11-21
3394,WHwvAQxl,ŽD–y,A,8702.83,2024-09-16
3395,BunaJIUs,•Ÿ‰ª,D,8095.97,2024-11-12
3396,XeCXnjcq,•Ÿ‰ª,B,5063.94,2024-12-15
3397,pbuWkJKg,“Œ‹ž,C,4135.75,2024-05-12
3398,ZFlkEput,•Ÿ‰ª,A,199.49,2024-06-10
3399,aSQwihdn,“Œ‹ž,A,983.94,2024-08-22
3400,OnHivhXx,ŽD–y,B,9895.94,2024-09-23
3401,RYwfyJJB,•Ÿ‰ª,C,1886.36,2024-03-24
3402,JnPSkFic,“Œ‹ž,C,6332.71,2024-10-20
3403,GshYLCgL,‘åã,B,2275.28,2024-01-25
3404,OqxNLFvo,‘åã,B,4452.95,2024-04-15
3405,rqRSBBFp,ŽD–y,C,5621.22,2024-10-24
3406,SCqOXqQp,“Œ‹ž,D,5318.88,2024-11-18
3407,sTCICepZ,‘åã,C,6326.5,2024-07-24
3408,kgorRkCE,•Ÿ‰ª,C,7061.36,2024-08-12
3409,mbqtyOJQ,•Ÿ‰ª,B,2108.54,2024-03-24
3410,dbABqhgg,ŽD–y,C,6640.02,2024-07-15
3411,XFdxHLaj,‘åã,A,1550.23,2024-11-13
3412,QaaDiosR,–¼ŒÃ‰®,C,1923.19,2024-09-10
3413,PSgzhmID,‘åã,A,9385.25,2024-02-22
3414,oCHhTzwg,ŽD–y,D,4736.5,2024-11-10
3415,LciwIeWR,ŽD–y,A,1112.4,2024-06-19
3416,ylKWCmKo,–¼ŒÃ‰®,B,5885.87,2024-12-08
3417,WcVoPSHe,“Œ‹ž,A,7504.89,2024-02-22
3418,TrcRBpYf,–¼ŒÃ‰®,B,6832.12,2024-07-23
3419,dyhgWNRZ,–¼ŒÃ‰®,C,1699.39,2024-04-17
3420,bNfEJbeJ,“Œ‹ž,C,4435.69,2024-09-02
3421,QsdonUHU,“Œ‹ž,A,9760.28,2024-10-06
3422,RicZUtsm,“Œ‹ž,D,2465.89,2024-09-07
3423,ISlXNhxg,•Ÿ‰ª,A,3611.66,2024-05-10
3424,xycRwtBT,ŽD–y,B,1895.14,2024-01-16
3425,nwsQWDQv,–¼ŒÃ‰®,B,441.29,2024-07-25
3426,QRWVmQHQ,ŽD–y,B,3534.84,2024-08-17
3427,rzqGkSZf,•Ÿ‰ª,C,8908.13,2024-10-10
3428,ntmxbtkB,“Œ‹ž,C,9351.58,2024-09-02
3429,ayODtbeh,“Œ‹ž,B,3841.76,2024-02-20
3430,LKylfPeM,–¼ŒÃ‰®,D,1967.64,2024-04-25
3431,oVmtHcNr,ŽD–y,A,3062.72,2024-12-28
3432,bTBfhviD,“Œ‹ž,A,7234.04,2024-08-03
3433,DgHsrLgc,•Ÿ‰ª,D,6956.09,2024-08-28
3434,BJDXSgom,–¼ŒÃ‰®,C,4753.11,2024-01-07
3435,JbVKJsvs,“Œ‹ž,C,7646.48,2024-05-24
3436,qSONUeqb,–¼ŒÃ‰®,C,8149.35,2024-12-23
3437,FaeneGDk,–¼ŒÃ‰®,A,9078.62,2024-12-24
3438,IFuhmtub,•Ÿ‰ª,D,2172.07,2024-07-19
3439,krcLWaoK,“Œ‹ž,A,7183.23,2024-06-15
3440,eLpUVrUq,•Ÿ‰ª,D,4559.11,2024-01-24
3441,zUTGFWHs,–¼ŒÃ‰®,A,8161.11,2024-05-02
3442,qvNpdENF,•Ÿ‰ª,A,4602.41,2024-03-04
3443,CfISTajO,“Œ‹ž,B,1038.6,2024-10-04
3444,UGVuZbTX,‘åã,B,419.42,2024-08-02
3445,KiOBjrIL,‘åã,B,6901.76,2024-04-19
3446,xIRPesGs,‘åã,B,3529.45,2024-01-07
3447,QgOpQODM,–¼ŒÃ‰®,C,2816.63,2024-07-24
3448,ypOjTbiw,•Ÿ‰ª,A,5362.13,2024-03-14
3449,zNFzIhAX,–¼ŒÃ‰®,C,9410.42,2024-03-23
3450,DhNzjahl,“Œ‹ž,C,9930.71,2024-02-13
3451,vumwsKHG,ŽD–y,B,9008.44,2024-12-15
3452,CKkwGOER,‘åã,A,6344.55,2024-10-06
3453,otlexNrQ,‘åã,D,8920.79,2024-06-20
3454,gQUJZrDK,‘åã,D,834.06,2024-10-24
3455,mIcMjiJW,“Œ‹ž,A,4977.49,2024-07-17
3456,TNCiTvuF,•Ÿ‰ª,C,3254.45,2024-04-26
3457,OGIqUQfI,•Ÿ‰ª,B,8326.36,2024-02-08
3458,rGQmHeFq,‘åã,B,2470.98,2024-12-22
3459,oNRpTKmE,–¼ŒÃ‰®,C,4439.31,2024-09-09
3460,ZTuYSoOH,ŽD–y,C,4859.23,2024-09-13
3461,FCDPUOJI,‘åã,A,3100.75,2024-02-10
3462,jgzyHUjX,ŽD–y,C,478.5,2024-11-03
3463,lbDzZHBH,•Ÿ‰ª,D,5002.38,2024-01-03
3464,DFjPDtOb,“Œ‹ž,B,4746.38,2024-02-03
3465,BOauvfeG,–¼ŒÃ‰®,C,4774.39,2024-04-26
3466,iapOOQhP,ŽD–y,C,9249.26,2024-05-13
3467,VRqLrBKz,•Ÿ‰ª,B,912.41,2024-03-07
3468,OboFsEDR,‘åã,B,7465.56,2024-12-22
3469,dcxJrgDq,‘åã,A,2226.71,2024-01-24
3470,dyJXuFte,•Ÿ‰ª,D,7407.53,2024-03-23
3471,MrGfInJD,“Œ‹ž,B,3244.7,2024-04-12
3472,OqFAQmUx,‘åã,D,6427.68,2024-03-21
3473,URMLAjWG,–¼ŒÃ‰®,C,6054.71,2024-03-26
3474,alaQzbIX,–¼ŒÃ‰®,B,8841.78,2024-02-02
3475,fOLYSHES,‘åã,B,5556.63,2024-03-14
3476,VXuWAKJB,“Œ‹ž,D,2470.26,2024-09-04
3477,wDzMZXiX,ŽD–y,C,6572.4,2024-02-26
3478,DrmyhmGQ,“Œ‹ž,A,9113.86,2024-09-26
3479,vqkzwCMM,ŽD–y,B,2948.37,2024-02-16
